Processor Information
	Socket Designation: CPU 0
	Type: Central Processor
	Family: Unknown
	Manufacturer: GenuineIntel
	Version: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: 3139 MHz
	Status: Populated, Enabled
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Core Count: 1
	Core Enabled: 1
	Characteristics:
		64-bit capable
		Execute Protection

Processor Information
	Socket Designation: CPU 1
	Type: Central Processor
	Family: Unknown
	Manufacturer: GenuineIntel
	Version: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: 3139 MHz
	Status: Populated, Enabled
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Core Count: 1
	Core Enabled: 1
	Characteristics:
		64-bit capable
		Execute Protection

Processor Information
	Socket Designation: CPU 2
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 3
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 4
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 5
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 6
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 7
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 8
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 9
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 10
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
